"Sample ID"	Current_Natural_Log_Ratio	host_age	diet_exp
11548.A17.93.10	4.191905509401389	14.5	RC_AIR
11548.A15.85.17	3.154591239740121	18	RC_AIR
11548.A16.92.12	1.3220907922547527	15.5	RC_AIR
11548.A16.90.13	0.49139181377312724	16	RC_AIR
11548.A15.88.14	4.1068133196498655	16.5	RC_AIR
11548.A15.87.16	2.8103863459776015	17.5	RC_AIR
11548.A16.91.12	2.0020418078409046	15.5	RC_AIR
11548.A15.86.18	2.4042324296211044	18.5	RC_AIR
11548.A17.93.11	4.187456455803727	15	RC_AIR
11548.A17.94.1	5.63849421719889	10	RC_AIR
11548.A15.85.16	3.809141085000486	17.5	RC_AIR
11548.A16.89.14	2.980416046171846	16.5	RC_AIR
11548.A15.87.17	2.5649493574615363	18	RC_AIR
11548.A15.88.15	2.278329695225902	17	RC_AIR
11548.A16.92.13	1.3346890758815402	16	RC_AIR
11548.A17.93.12	3.0468296532291204	15.5	RC_AIR
11548.A16.90.14	2.808097085221063	16.5	RC_AIR
11548.A15.85.18	2.025611524848552	18.5	RC_AIR
11548.A15.88.16	2.1124720673563173	17.5	RC_AIR
11548.A15.86.19	2.122820133196928	19	RC_AIR
11548.A17.94.10	5.90885903444382	14.5	RC_AIR
11548.A16.91.14	2.069895896318747	16.5	RC_AIR
11548.A15.87.18	1.7415267327933437	18.5	RC_AIR
11548.A16.89.15	2.9505497245432615	17	RC_AIR
11548.A16.92.14	2.6892581005794156	16.5	RC_AIR
11548.A16.90.15	4.630827779988573	17	RC_AIR
11548.A15.88.17	3.042704255404364	18	RC_AIR
11548.A17.93.13	3.035371971373909	16	RC_AIR
11548.A17.94.11	3.9371354943226686	15	RC_AIR
11548.A15.85.19	2.8145289723979543	19	RC_AIR
11548.A15.86.2	3.5842796840234197	10.5	RC_AIR
11548.A16.89.16	3.0603687522760064	17.5	RC_AIR
11548.A16.91.15	3.795831342460205	17	RC_AIR
11548.A15.88.18	2.5614431791063366	18.5	RC_AIR
11548.A15.87.19	2.167081715903083	19	RC_AIR
11548.A17.94.12	3.0088106290209806	15.5	RC_AIR
11548.A16.92.15	3.871386178948417	17	RC_AIR
11548.A17.93.14	3.5892481320116616	16.5	RC_AIR
11548.A16.90.16	4.294157960354595	17.5	RC_AIR
11548.A16.89.17	2.5087648248187797	18	RC_AIR
11548.A16.91.16	4.014158595657703	17.5	RC_AIR
11548.A15.85.2	3.127496839082786	10.5	RC_AIR
11548.A15.86.20	2.858779792023954	19.5	RC_AIR
11548.A16.90.17	3.8132952275769645	18	RC_AIR
11548.A15.88.19	2.7569090772653473	19	RC_AIR
11548.A17.93.15	2.8621783302185566	17	RC_AIR
11548.A16.91.17	1.0317523435184857	18	RC_AIR
11548.A15.87.2	3.971561064298129	10.5	RC_AIR
11548.A16.92.16	3.742574752682626	17.5	RC_AIR
11548.A16.89.18	2.9340951739781067	18.5	RC_AIR
11548.A15.85.20	2.5686845765791517	19.5	RC_AIR
11548.A17.94.13	4.039153521297211	16	RC_AIR
11548.A15.86.3	4.032190028402946	11	RC_AIR
11548.A16.90.18	3.5067985685751495	18.5	RC_AIR
11548.A16.91.18	1.9688937960995831	18.5	RC_AIR
11548.A16.92.17	3.464337567861395	18	RC_AIR
11548.A15.85.3	2.9253045880205866	11	RC_AIR
11548.A15.86.4	4.315263418514199	11.5	RC_AIR
11548.A17.93.16	3.047414459781481	17.5	RC_AIR
11548.A15.88.2	2.951791656415158	10.5	RC_AIR
11548.A15.87.20	2.6764809803728857	19.5	RC_AIR
11548.A16.89.19	2.651360061679622	19	RC_AIR
11548.A17.94.14	3.6266087413908332	16.5	RC_AIR
11548.A16.92.18	3.3426032173961016	18.5	RC_AIR
11548.A17.93.17	2.5996597974357893	18	RC_AIR
11548.A16.90.19	3.810300777921947	19	RC_AIR
11548.A15.85.4	3.763296186329983	11.5	RC_AIR
11548.A16.89.2	1.926509791651493	10.5	RC_AIR
11548.A15.86.5	3.088890800936384	12	RC_AIR
11548.A16.91.19	2.343235910073581	19	RC_AIR
11548.A17.94.15	3.4102414532441516	17	RC_AIR
11548.A17.93.18	1.7257467583657053	18.5	RC_AIR
11548.A15.88.20	3.0709951507246176	19.5	RC_AIR
11548.A15.87.4	4.212881771579857	11.5	RC_AIR
11548.A16.90.2	3.4755698690931762	10.5	RC_AIR
11548.A16.92.19	2.617890846776435	19	RC_AIR
11548.A15.85.5	2.391412630223315	12	RC_AIR
11548.A15.88.3	3.887844149730987	11	RC_AIR
11548.A16.89.20	2.551246432295211	19.5	RC_AIR
11548.A16.91.2	2.7765798330738614	10.5	RC_AIR
11548.A15.86.6	3.4214688459581613	12.5	RC_AIR
11548.A17.94.16	4.0123099864317195	17.5	RC_AIR
11548.A15.88.4	4.353206196138389	11.5	RC_AIR
11548.A15.85.6	3.6624621407962294	12.5	RC_AIR
11548.A17.93.19	2.3081702329391147	19	RC_AIR
11548.A15.87.5	4.032764623124275	12	RC_AIR
11548.A16.90.20	2.5306790018366634	19.5	RC_AIR
11548.A16.89.3	3.05500746169505	11	RC_AIR
11548.A17.94.17	2.7573146187872704	18	RC_AIR
11548.A15.86.7	3.0925297827326634	13	RC_AIR
11548.A17.93.2	5.704427427919447	10.5	RC_AIR
11548.A16.90.3	3.7477378111202904	11	RC_AIR
11548.A16.89.4	3.1293437911735493	11.5	RC_AIR
11548.A16.91.20	3.005337075873725	19.5	RC_AIR
11548.A15.85.7	2.6597827760978436	13	RC_AIR
11548.A15.87.6	4.34866373100476	12.5	RC_AIR
11548.A15.88.5	3.2953328337355945	12	RC_AIR
11548.A15.86.8	2.586567146993862	13.5	RC_AIR
11548.A17.94.18	1.503572218690259	18.5	RC_AIR
11548.A16.92.2	2.195474795612432	10.5	RC_AIR
11548.A15.85.8	2.659769461294279	13.5	RC_AIR
11548.A16.90.4	3.010114335416386	11.5	RC_AIR
11548.A17.94.2	5.517190944924245	10.5	RC_AIR
11548.A15.87.7	5.768190778982598	13	RC_AIR
11548.A16.91.3	2.9140165841390715	11	RC_AIR
11548.A15.88.6	3.166052642738256	12.5	RC_AIR
11548.A16.89.5	3.112532628870886	12	RC_AIR
11548.A18.100.17	-1.0644971986614857	18	HFD_IHC
11548.A15.85.9	2.950665271110683	14	RC_AIR
11548.A18.97.16	-1.6779797470411415	17.5	HFD_IHC
11548.A17.95.19	2.5831228027159936	19	RC_AIR
11548.A17.96.18	2.2952018268823045	18.5	RC_AIR
11548.A18.100.18	-2.878382611719541	18.5	HFD_IHC
11548.A17.94.19	1.2868209376588435	19	RC_AIR
11548.A16.92.20	2.4233154045556313	19.5	RC_AIR
11548.A18.98.15	-0.31036323993879833	17	HFD_IHC
11548.A18.97.17	-1.8980839870914874	18	HFD_IHC
11548.A17.94.20	2.1830067824120034	19.5	RC_AIR
11548.A18.99.14	-0.8629386912993713	16.5	HFD_IHC
11548.A19.101.13	-0.10774851450845802	16	HFD_IHC
11548.A19.103.11	-2.1084216766011936	15	HFD_IHC
11548.A17.96.19	1.2503934438563533	19	RC_AIR
11548.A18.97.18	-1.3743714792396986	18.5	HFD_IHC
11548.A17.94.3	6.1015638171129805	11	RC_AIR
11548.A18.99.15	-0.36657091821693655	17	HFD_IHC
11548.A19.101.14	-1.8813716279177415	16.5	HFD_IHC
11548.A18.98.16	-0.752147766290646	17.5	HFD_IHC
11548.A17.95.2	3.833304789965756	10.5	RC_AIR
11548.A19.102.13	-0.7801974820111024	16	HFD_IHC
11548.A18.100.19	-1.932141815615596	19	HFD_IHC
11548.A17.94.4	6.227326870829966	11.5	RC_AIR
11548.A18.99.17	-0.4625287589570517	18	HFD_IHC
11548.A18.98.17	-0.04298370520481143	18	HFD_IHC
11548.A19.102.14	-0.6883639750173627	16.5	HFD_IHC
11548.A18.97.19	-2.8032000345580794	19	HFD_IHC
11548.A19.103.2	-0.054122447005482854	10.5	HFD_IHC
11548.A19.101.15	-1.4225279839811762	17	HFD_IHC
11548.A17.96.2	3.738084126061324	10.5	RC_AIR
11548.A18.100.2	0.3943792430264015	10.5	HFD_IHC
11548.A18.99.18	-1.803102472706919	18.5	HFD_IHC
11548.A18.98.18	-1.6598747381534045	18.5	HFD_IHC
11548.A17.95.20	1.5261772931909086	19.5	RC_AIR
11548.A19.102.15	-0.73393495721505	17	HFD_IHC
11548.A18.97.2	0.6182275612252575	10.5	HFD_IHC
11548.A19.103.3	0.12244271791036354	11	HFD_IHC
11548.A17.94.5	4.504101522411807	12	RC_AIR
11548.A19.101.16	0.9362111939814373	17.5	HFD_IHC
11548.A17.95.3	2.863152808654851	11	RC_AIR
11548.A18.99.19	-1.778172777034249	19	HFD_IHC
11548.A17.96.20	1.5364901257813965	19.5	RC_AIR
11548.A18.100.20	-0.7724780431009171	19.5	HFD_IHC
11548.A19.101.17	-0.8583546122270231	18	HFD_IHC
11548.A19.103.4	0.024319419836276168	11.5	HFD_IHC
11548.A18.98.19	-1.760740805496443	19	HFD_IHC
11548.A17.95.4	4.068497153317544	11.5	RC_AIR
11548.A18.97.20	-0.8911615865648148	19.5	HFD_IHC
11548.A19.102.16	-1.260745880267951	17.5	HFD_IHC
11548.A17.94.6	3.3469297654191825	12.5	RC_AIR
11548.A19.101.18	1.2057323580063901	18.5	HFD_IHC
11548.A18.99.2	1.2786545657999673	10.5	HFD_IHC
11548.A17.96.3	3.062773556395462	11	RC_AIR
11548.A18.100.3	-0.16196439351134373	11	HFD_IHC
11548.A19.102.17	-0.7265021347910263	18	HFD_IHC
11548.A18.98.2	1.8461111450586332	10.5	HFD_IHC
11548.A18.97.3	-0.1503699569873529	11	HFD_IHC
11548.A17.94.7	3.845966993614505	13	RC_AIR
11548.A19.103.5	0.22258649995823987	12	HFD_IHC
11548.A17.96.4	4.422620031639134	11.5	RC_AIR
11548.A18.100.4	-0.24397268420268858	11.5	HFD_IHC
11548.A18.97.4	-0.426534648289584	11.5	HFD_IHC
11548.A18.99.20	-0.8083528037870344	19.5	HFD_IHC
11548.A17.95.5	5.4023958107033065	12	RC_AIR
11548.A19.102.18	-1.3931137699611194	18.5	HFD_IHC
11548.A19.101.19	-0.132791473981813	19	HFD_IHC
11548.A17.94.8	3.304436224437456	13.5	RC_AIR
11548.A18.98.20	-0.9234907141645357	19.5	HFD_IHC
11548.A19.103.6	-0.8161461903155338	12.5	HFD_IHC
11548.A18.99.3	-0.2453788121007019	11	HFD_IHC
11548.A17.95.6	4.762862972239749	12.5	RC_AIR
11548.A18.97.5	-0.8878785428751161	12	HFD_IHC
11548.A18.100.5	0.16829882579328448	12	HFD_IHC
11548.A18.98.3	-0.5090111707595124	11	HFD_IHC
11548.A17.94.9	4.0269737511070165	14	RC_AIR
11548.A19.101.2	-0.9992934166125593	10.5	HFD_IHC
11548.A18.99.4	-1.4255566984484993	11.5	HFD_IHC
11548.A19.102.19	-3.053325878513853	19	HFD_IHC
11548.A17.96.5	5.072538767595822	12	RC_AIR
11548.A19.103.7	-2.2381012899216577	13	HFD_IHC
11548.A18.98.4	-0.8296526429580791	11.5	HFD_IHC
11548.A17.95.7	4.068076635401491	13	RC_AIR
11548.A18.97.6	-0.01992857981224816	12.5	HFD_IHC
11548.A18.99.5	-1.3147449384711258	12	HFD_IHC
11548.A18.100.6	-0.3009704274448044	12.5	HFD_IHC
11548.A19.102.2	-0.36417553061417607	10.5	HFD_IHC
11548.A17.96.6	4.548405650315388	12.5	RC_AIR
11548.A19.103.8	-1.1678194184127006	13.5	HFD_IHC
11548.A18.98.5	0.19823701209985423	12	HFD_IHC
11548.A17.95.8	3.1017669804984402	13.5	RC_AIR
11548.A18.97.7	0.17176522652824033	13	HFD_IHC
11548.A19.101.20	-1.4754208983190722	19.5	HFD_IHC
11548.A18.99.6	-0.16068680902964694	12.5	HFD_IHC
11548.A17.95.1	3.503856884445632	10	RC_AIR
11548.A19.103.9	-3.6006943680693766	14	HFD_IHC
11548.A18.100.7	1.2213399161925969	13	HFD_IHC
11548.A19.102.3	-0.07234730018696034	11	HFD_IHC
11548.A17.96.7	3.9938254370883755	13	RC_AIR
11548.A19.101.3	-0.016432294627081845	11	HFD_IHC
11548.A17.95.10	2.9965994053729386	14.5	RC_AIR
11548.A18.97.8	-0.3791095380819307	13.5	HFD_IHC
11548.A18.100.8	0.8381518652276032	13.5	HFD_IHC
11548.A17.95.9	3.746873548880254	14	RC_AIR
11548.A18.99.7	-0.18047975522700277	13	HFD_IHC
11548.A19.104.1	3.736009040020675	10	HFD_IHC
11548.A19.102.4	-0.13495623257110978	11.5	HFD_IHC
11548.A18.98.6	1.0128236331832507	12.5	HFD_IHC
11548.A17.96.8	3.310258368319392	13.5	RC_AIR
11548.A19.101.4	-2.492352700572079	11.5	HFD_IHC
11548.A17.95.11	3.742104215351234	15	RC_AIR
11548.A18.99.8	-0.42325955340724697	13.5	HFD_IHC
11548.A19.104.10	-4.095115869626325	14.5	HFD_IHC
11548.A18.97.9	-0.03299743070906125	14	HFD_IHC
11548.A18.100.9	-0.6498324501949764	14	HFD_IHC
11548.A18.98.7	-1.152539149211087	13	HFD_IHC
11548.A17.96.9	2.1654611773984334	14	RC_AIR
11548.A19.102.5	-0.9793546513177986	12	HFD_IHC
11548.A18.99.9	-0.7705416263673763	14	HFD_IHC
11548.A17.95.12	3.934226290899195	15.5	RC_AIR
11548.A19.104.11	-0.5699905207609746	15	HFD_IHC
11548.A19.101.5	1.0258022979489567	12	HFD_IHC
11548.A18.98.8	0.6056906949882679	13.5	HFD_IHC
11548.A17.96.1	4.602579420263515	10	RC_AIR
11548.A19.104.12	-1.1738700360660115	15.5	HFD_IHC
11548.A18.98.9	-1.2977226405381632	14	HFD_IHC
11548.A17.96.10	2.8067979917169987	14.5	RC_AIR
11548.A18.98.1	6.056370647738757	10	HFD_IHC
11548.A19.102.6	-0.16141863385512956	12.5	HFD_IHC
11548.A19.101.1	3.2794574416131033	10	HFD_IHC
11548.A19.101.6	-0.2735874064205941	12.5	HFD_IHC
11548.A17.95.13	3.6230361915298808	16	RC_AIR
11548.A18.100.1	5.119489699008337	10	HFD_IHC
11548.A18.98.10	-5.683957624890882	14.5	HFD_IHC
11548.A19.102.7	-0.18512182647552322	13	HFD_IHC
11548.A19.101.10	-1.652957563705507	14.5	HFD_IHC
11548.A17.96.11	3.6836936170815706	15	RC_AIR
11548.A19.104.13	-0.22713356482241132	16	HFD_IHC
11548.A18.100.10	-2.9254336048298493	14.5	HFD_IHC
11548.A19.101.7	0.3101827636853942	13	HFD_IHC
11548.A18.97.1	3.6299232869808167	10	HFD_IHC
11548.A18.98.11	-0.3931218996851733	15	HFD_IHC
11548.A17.95.14	3.0199537189498225	16.5	RC_AIR
11548.A17.96.12	3.269482799649926	15.5	RC_AIR
11548.A19.104.14	-2.943761816452228	16.5	HFD_IHC
11548.A19.101.8	-1.0312528911888963	13.5	HFD_IHC
11548.A19.101.11	0.08596051249287662	15	HFD_IHC
11548.A18.100.11	0.03191626599037001	15	HFD_IHC
11548.A19.102.8	-4.151125489363972	13.5	HFD_IHC
11548.A18.97.10	-4.217210533862074	14.5	HFD_IHC
11548.A19.101.12	-0.8927018044776753	15.5	HFD_IHC
11548.A19.101.9	-3.076190695222291	14	HFD_IHC
11548.A18.99.1	5.118197928763781	10	HFD_IHC
11548.A19.102.9	-0.25196763495496377	14	HFD_IHC
11548.A18.100.12	0.22058037420191745	15.5	HFD_IHC
11548.A18.98.12	0.0020711087831362107	15.5	HFD_IHC
11548.A18.97.11	-0.4310162363467711	15	HFD_IHC
11548.A19.104.15	-0.028013036227674704	17	HFD_IHC
11548.A17.95.15	3.6188356103810095	17	RC_AIR
11548.A19.104.2	-0.7879055753257163	10.5	HFD_IHC
11548.A17.96.13	3.3675444728123374	16	RC_AIR
11548.A18.97.12	-0.595705813588566	15.5	HFD_IHC
11548.A18.99.11	0.04444168177324137	15	HFD_IHC
11548.A19.104.16	-0.35980833599531437	17.5	HFD_IHC
11548.A18.100.13	0.3841319299177588	16	HFD_IHC
11548.A19.102.1	4.066144530311453	10	HFD_IHC
11548.A18.98.13	-0.23785425902717705	16	HFD_IHC
11548.A17.95.16	2.0261795644053864	17.5	RC_AIR
11548.A17.96.14	2.0885274767623523	16.5	RC_AIR
11548.A19.104.20	-1.9240652367089757	19.5	HFD_IHC
11548.A18.97.13	-0.02411666936950496	16	HFD_IHC
11548.A19.103.1	3.2037240198475976	10	HFD_IHC
11548.A19.102.10	-3.673924433165194	14.5	HFD_IHC
11548.A18.99.12	0.07649156757807152	15.5	HFD_IHC
11548.A18.100.14	-1.835741931829384	16.5	HFD_IHC
11548.A19.104.17	-0.8394224938562793	18	HFD_IHC
11548.A18.98.14	-1.2033637066022962	16.5	HFD_IHC
11548.A17.95.17	2.775895747997277	18	RC_AIR
11548.A19.103.10	-4.602397113805856	14.5	HFD_IHC
11548.A19.102.11	-0.9899837375650433	15	HFD_IHC
11548.A19.104.3	-0.32105818005803144	11	HFD_IHC
11548.A17.96.15	2.9764798054514907	17	RC_AIR
11548.A18.97.14	-1.5221622299057316	16.5	HFD_IHC
11548.A19.104.18	-0.16661543044724603	18.5	HFD_IHC
11548.A18.100.15	0.18787358031890022	17	HFD_IHC
11548.A17.95.18	1.8341276222087606	18.5	RC_AIR
11548.A18.99.13	-1.1746965460500434	16	HFD_IHC
11548.A20.105.19	-1.3283330979760368	19	HFD_IHC
11548.A20.107.17	-1.6967795330483444	18	HFD_IHC
11548.A20.106.18	-3.5226893776083195	18.5	HFD_IHC
11548.A19.104.4	-3.7294156935243743	11.5	HFD_IHC
11548.A18.100.16	-1.3173998712553319	17.5	HFD_IHC
11548.A18.97.15	-0.3756785094455424	17	HFD_IHC
11548.A20.107.18	-3.4574895374611296	18.5	HFD_IHC
11548.A17.96.16	2.5773151228047775	17.5	RC_AIR
11548.A21.109.15	-0.4366902886494053	17	HFD_AIR
11548.A20.108.16	-0.7302748854246772	17.5	HFD_IHC
11548.A19.104.19	-1.641699813461722	19	HFD_IHC
11548.A20.106.19	-3.490349906542071	19	HFD_IHC
11548.A20.105.2	0.4093205945083458	10.5	HFD_IHC
11548.A21.110.14	0.922203138239909	16.5	HFD_AIR
11548.A17.96.17	3.241647071816943	18	RC_AIR
11548.A21.109.16	-0.9231005060761515	17.5	HFD_AIR
11548.A19.104.5	-1.371644230949041	12	HFD_IHC
11548.A20.108.17	-1.7764829685263548	18	HFD_IHC
11548.A21.111.13	0.690549101675817	16	HFD_AIR
11548.A21.112.12	1.8183033518840226	15.5	HFD_AIR
11548.A20.106.2	1.2184368699701906	10.5	HFD_IHC
11548.A22.113.11	-0.3396986580953456	15	HFD_AIR
11548.A21.110.15	0.01680324953761847	17	HFD_AIR
11548.A21.109.17	-0.39738511518031405	18	HFD_AIR
11548.A20.105.3	0.1360418930984988	11	HFD_IHC
11548.A21.111.14	0.6160610605386756	16.5	HFD_AIR
11548.A20.108.18	-1.3941722945265997	18.5	HFD_IHC
11548.A20.107.19	-1.859009654527128	19	HFD_IHC
11548.A19.104.6	-1.8503420466127745	12.5	HFD_IHC
11548.A21.112.13	1.4763098860899584	16	HFD_AIR
11548.A20.105.4	-1.604200855260535	11.5	HFD_IHC
11548.A21.110.16	-0.00252158023241833	17.5	HFD_AIR
11548.A22.113.12	-0.055796108609165174	15.5	HFD_AIR
11548.A21.109.18	0.12951750496860903	18.5	HFD_AIR
11548.A21.111.15	0.25565055947681437	17	HFD_AIR
11548.A20.106.20	-0.9831254230921065	19.5	HFD_IHC
11548.A19.104.7	-4.344324767489871	13	HFD_IHC
11548.A20.107.2	4.090452818410486	10.5	HFD_IHC
11548.A21.112.14	1.8707850552678789	16.5	HFD_AIR
11548.A20.108.19	-2.68101411199478	19	HFD_IHC
11548.A21.110.17	0.6993492569118533	18	HFD_AIR
11548.A20.105.5	0.29005814009952324	12	HFD_IHC
11548.A19.104.8	-3.3786073680570485	13.5	HFD_IHC
11548.A22.113.13	-0.5232972415919788	16	HFD_AIR
11548.A20.106.3	0.26040365426810475	11	HFD_IHC
11548.A21.111.16	4.339142502971693	17.5	HFD_AIR
11548.A21.109.19	0.21046098345132336	19	HFD_AIR
11548.A19.104.9	-3.147082683699681	14	HFD_IHC
11548.A21.110.18	0.19474146173316953	18.5	HFD_AIR
11548.A21.112.15	0.6307183316313845	17	HFD_AIR
11548.A22.113.14	-1.0811731546127357	16.5	HFD_AIR
11548.A20.106.4	-1.3620988877090792	11.5	HFD_IHC
11548.A20.107.20	-0.5745028004003352	19.5	HFD_IHC
11548.A20.108.2	-0.9926727900741046	10.5	HFD_IHC
11548.A20.105.6	-0.7219935791527341	12.5	HFD_IHC
11548.A21.111.17	1.471934844306256	18	HFD_AIR
11548.A20.107.3	0.37894656973958796	11	HFD_IHC
11548.A21.109.2	-0.44716671565542754	10.5	HFD_AIR
11548.A22.113.15	-0.6241810509735419	17	HFD_AIR
11548.A21.112.16	1.210493554026372	17.5	HFD_AIR
11548.A21.111.18	-0.21376233559273317	18.5	HFD_AIR
11548.A20.105.7	-1.7166000828254395	13	HFD_IHC
11548.A20.106.5	-0.18064631409033183	12	HFD_IHC
11548.A20.107.4	0.15582890307147146	11.5	HFD_IHC
11548.A20.108.20	-1.0915646112664579	19.5	HFD_IHC
11548.A21.110.19	1.8043296267427085	19	HFD_AIR
11548.A20.105.1	5.765868666967624	10	HFD_IHC
11548.A21.112.17	0.4584118810819504	18	HFD_AIR
11548.A20.108.3	1.023202756156122	11	HFD_IHC
11548.A22.113.16	0.3670262121611767	17.5	HFD_AIR
11548.A20.105.8	-2.6354215629263713	13.5	HFD_IHC
11548.A20.107.5	0.36992667160375614	12	HFD_IHC
11548.A21.109.20	0.6488989250956028	19.5	HFD_AIR
11548.A20.105.10	-6.390492313252141	14.5	HFD_IHC
11548.A20.106.6	-1.5841678519609808	12.5	HFD_IHC
11548.A21.112.18	-0.8174386922431225	18.5	HFD_AIR
11548.A21.111.19	1.800359991358481	19	HFD_AIR
11548.A21.110.2	0.20187335973651344	10.5	HFD_AIR
11548.A22.113.17	0.15010524098195965	18	HFD_AIR
11548.A20.108.4	-0.1871631155471647	11.5	HFD_IHC
11548.A21.109.3	-0.8887057025201468	11	HFD_AIR
11548.A20.105.9	-2.7729485423336184	14	HFD_IHC
11548.A20.105.12	-2.3759428775656977	15.5	HFD_IHC
11548.A20.107.6	0.49608334202878623	12.5	HFD_IHC
11548.A20.106.8	-3.0126135200021595	13.5	HFD_IHC
11548.A22.113.18	-0.7326000289717447	18.5	HFD_AIR
11548.A21.111.2	-1.315009766525673	10.5	HFD_AIR
11548.A20.107.7	-2.249132436938237	13	HFD_IHC
11548.A20.106.9	-1.8016043045157062	14	HFD_IHC
11548.A20.105.13	-1.172940695078208	16	HFD_IHC
11548.A21.110.20	1.9536993963558844	19.5	HFD_AIR
11548.A20.108.5	0.7326996560573402	12	HFD_IHC
11548.A21.112.19	2.8903717578961645	19	HFD_AIR
11548.A21.109.5	-0.7397930140108055	12	HFD_AIR
11548.A20.106.1	5.772290380081271	10	HFD_IHC
11548.A20.105.14	-3.04766215772809	16.5	HFD_IHC
11548.A22.113.19	-1.1009398558605934	19	HFD_AIR
11548.A20.107.9	-1.5518663828292425	14	HFD_IHC
11548.A21.110.3	-0.824694576766202	11	HFD_AIR
